"SECCODE";"START_TIME";"FIRST";"HIGH";"LOW";"LAST";"VOLUME"
"VTBR";"28.05.2007 00:00:00";"724.5";"874.5";"700";"708";"844488.4"
"VTBR";"29.05.2007 00:00:00";"710";"724.5";"689";"697.5";"975321.6"
"VTBR";"30.05.2007 00:00:00";"688.5";"695";"677.5";"692.5";"940192.6"
"VTBR";"31.05.2007 00:00:00";"699.5";"725";"698";"724";"822193.6"
"VTBR";"01.06.2007 00:00:00";"725";"732.5";"719";"726";"684105.4"
"VTBR";"04.06.2007 00:00:00";"725";"725";"704.5";"714.5";"467845.2"
"VTBR";"05.06.2007 00:00:00";"715";"722.5";"709.5";"714";"375404"
"VTBR";"06.06.2007 00:00:00";"714";"717.5";"699";"710";"418662.8"
"VTBR";"07.06.2007 00:00:00";"707.5";"711";"704";"705";"208168.2"
"VTBR";"08.06.2007 00:00:00";"701";"718";"700";"714.5";"673314.8"
"VTBR";"09.06.2007 00:00:00";"714.5";"719.5";"712";"713";"149150.2"
"VTBR";"13.06.2007 00:00:00";"713";"716.5";"707.5";"716";"137989.4"
"VTBR";"14.06.2007 00:00:00";"719";"734";"716.5";"733";"723757"
"VTBR";"15.06.2007 00:00:00";"735";"737.5";"720";"722.5";"990640.6"
"VTBR";"18.06.2007 00:00:00";"744";"744";"718.5";"723";"260703"
"VTBR";"19.06.2007 00:00:00";"720.5";"723";"717";"718";"239999.4"
"VTBR";"20.06.2007 00:00:00";"722";"729.5";"718";"726";"410691.4"
"VTBR";"21.06.2007 00:00:00";"725";"725";"717.5";"719";"225437"
"VTBR";"22.06.2007 00:00:00";"722.5";"722.5";"713";"715.5";"269007.2"
"VTBR";"25.06.2007 00:00:00";"714";"714";"706";"710";"236125.4"
"VTBR";"26.06.2007 00:00:00";"710";"715";"706";"710.5";"270889.2"
"VTBR";"27.06.2007 00:00:00";"709.5";"711";"700.5";"704.5";"459309.2"
"VTBR";"28.06.2007 00:00:00";"709";"710";"703.5";"706.5";"222544"
"VTBR";"29.06.2007 00:00:00";"706";"708.5";"699.5";"704.5";"241852.6"
"VTBR";"02.07.2007 00:00:00";"709";"709";"698.5";"700";"409341.4"
"VTBR";"03.07.2007 00:00:00";"700";"704.5";"696";"702";"1216228.4"
"VTBR";"04.07.2007 00:00:00";"701";"702.5";"695.5";"699";"1122860"
"VTBR";"05.07.2007 00:00:00";"700";"701.5";"697";"700.5";"311153"
"VTBR";"06.07.2007 00:00:00";"697";"705.5";"697";"701";"487948"
"VTBR";"09.07.2007 00:00:00";"702";"707";"699.5";"706";"423783.2"
"VTBR";"10.07.2007 00:00:00";"705";"705";"697";"700";"648208"
"VTBR";"11.07.2007 00:00:00";"697";"701";"695.5";"698";"535443.6"
"VTBR";"12.07.2007 00:00:00";"698";"705";"698";"705";"645365.8"
"VTBR";"13.07.2007 00:00:00";"706.5";"708.5";"700";"703.5";"551841.6"
"VTBR";"16.07.2007 00:00:00";"702.5";"702.5";"697";"702";"384283.8"
"VTBR";"17.07.2007 00:00:00";"700";"700.5";"693";"699";"315411.4"
"VTBR";"18.07.2007 00:00:00";"697.5";"697.5";"691";"693";"650279.8"
"VTBR";"19.07.2007 00:00:00";"693";"700";"692.5";"700";"993375.6"
"VTBR";"20.07.2007 00:00:00";"700";"703";"694";"698";"410194.4"
"VTBR";"23.07.2007 00:00:00";"696";"703";"695";"701.5";"517918.4"
"VTBR";"24.07.2007 00:00:00";"700";"703";"695";"703";"649011.8"
"VTBR";"25.07.2007 00:00:00";"699.5";"703";"694.5";"702";"319220.8"
"VTBR";"26.07.2007 00:00:00";"702";"702.5";"686.5";"687.5";"665735"
"VTBR";"27.07.2007 00:00:00";"682.5";"687.5";"680";"682";"454678.4"
"VTBR";"30.07.2007 00:00:00";"681";"687";"674";"676";"1003415"
"VTBR";"31.07.2007 00:00:00";"680";"685";"678.5";"683.5";"436156.4"
"VTBR";"01.08.2007 00:00:00";"679.5";"681";"669";"680.5";"1186400.6"
"VTBR";"02.08.2007 00:00:00";"681";"683";"677.5";"680";"842677.8"
"VTBR";"03.08.2007 00:00:00";"680";"687.5";"678.5";"684.5";"511014.2"
"VTBR";"06.08.2007 00:00:00";"680";"680.5";"672";"677.5";"1339868.2"
"VTBR";"07.08.2007 00:00:00";"680";"680";"665.5";"667";"1101698.2"
"VTBR";"08.08.2007 00:00:00";"672";"673";"665.5";"670.5";"1543532.4"
"VTBR";"09.08.2007 00:00:00";"674.5";"674.5";"656";"662.5";"1405134.4"
"VTBR";"10.08.2007 00:00:00";"655";"657";"633";"638.5";"1006938.2"
"VTBR";"13.08.2007 00:00:00";"645";"645";"636";"640.5";"741410.4"
"VTBR";"14.08.2007 00:00:00";"639";"639.5";"629";"630";"425023.6"
"VTBR";"15.08.2007 00:00:00";"621";"624";"612.5";"613";"727399.6"
"VTBR";"16.08.2007 00:00:00";"601";"607.5";"576.5";"592";"2092114.8"
"VTBR";"17.08.2007 00:00:00";"586";"596.5";"562.5";"590";"2678159.8"
"VTBR";"20.08.2007 00:00:00";"592.5";"599";"570";"581";"2117057"
"VTBR";"21.08.2007 00:00:00";"582.5";"582.5";"562.5";"577.5";"1623842.4"
"VTBR";"22.08.2007 00:00:00";"575";"602";"569";"597.5";"2984695.8"
"VTBR";"23.08.2007 00:00:00";"605.5";"616.5";"593";"605";"3802024.2"
"VTBR";"24.08.2007 00:00:00";"597.5";"604.5";"591";"598.5";"1767343"
"VTBR";"27.08.2007 00:00:00";"605";"609.5";"600.5";"602";"1016506"
"VTBR";"28.08.2007 00:00:00";"600.5";"602.5";"590.5";"594";"731906.8"
"VTBR";"29.08.2007 00:00:00";"585";"602.5";"579";"595";"1535511.6"
"VTBR";"30.08.2007 00:00:00";"602.5";"602.5";"593.5";"594";"1073942"
"VTBR";"31.08.2007 00:00:00";"602.5";"603.5";"594.5";"600";"1266199"
"VTBR";"03.09.2007 00:00:00";"600";"601.5";"592";"593";"807159.8"
"VTBR";"04.09.2007 00:00:00";"590";"597";"588.5";"592.5";"848227.8"
"VTBR";"05.09.2007 00:00:00";"595.5";"595.5";"587";"589";"601957.4"
"VTBR";"06.09.2007 00:00:00";"588.5";"594.5";"586.5";"593.5";"410164.8"
"VTBR";"07.09.2007 00:00:00";"595";"595";"568.5";"569.5";"1488322.2"
"VTBR";"10.09.2007 00:00:00";"567.5";"574";"556.5";"559";"2356899.2"
"VTBR";"11.09.2007 00:00:00";"561.5";"562.5";"550.5";"555.5";"1842684.2"
"VTBR";"12.09.2007 00:00:00";"559.5";"559.5";"539.5";"543.5";"2172962"
"VTBR";"13.09.2007 00:00:00";"544";"552";"540";"550.5";"2224853"
"VTBR";"14.09.2007 00:00:00";"552.5";"554.5";"535.5";"538";"2541424.4"
"VTBR";"17.09.2007 00:00:00";"538";"541";"522";"523";"2119373.8"
"VTBR";"18.09.2007 00:00:00";"521";"549";"518.5";"536";"3937000.4"
"VTBR";"19.09.2007 00:00:00";"550";"568.5";"548";"568";"5402226.4"
"VTBR";"20.09.2007 00:00:00";"567.5";"597.5";"555";"588";"5921534"
"VTBR";"21.09.2007 00:00:00";"585";"611";"582.5";"606.5";"7947710.6"
"VTBR";"24.09.2007 00:00:00";"612";"630.5";"608.5";"620";"7400920.2"
"VTBR";"25.09.2007 00:00:00";"618";"627.5";"593.5";"595.5";"6061613.2"
"VTBR";"26.09.2007 00:00:00";"604";"615";"601.5";"613";"4683371"
"VTBR";"27.09.2007 00:00:00";"617.5";"621";"585.5";"595";"8254084.2"
"VTBR";"28.09.2007 00:00:00";"588.5";"592.5";"572.5";"574.5";"6529809.2"
"VTBR";"01.10.2007 00:00:00";"571";"571";"552";"561.5";"4033349.4"
"VTBR";"02.10.2007 00:00:00";"572.5";"582";"571.5";"575.5";"4851128.8"
"VTBR";"03.10.2007 00:00:00";"575.5";"581.5";"566.5";"569.5";"3828995.8"
"VTBR";"04.10.2007 00:00:00";"566.5";"573";"565";"567";"1579759.2"
"VTBR";"05.10.2007 00:00:00";"572.5";"585";"571";"584";"4881861.8"
"VTBR";"08.10.2007 00:00:00";"587.5";"594";"580";"590";"2833475.6"
"VTBR";"09.10.2007 00:00:00";"590";"603.5";"584";"601.5";"3370994.4"
"VTBR";"10.10.2007 00:00:00";"605";"606";"588.5";"589";"3626000.8"
"VTBR";"11.10.2007 00:00:00";"592.5";"598";"589.5";"595.5";"2523417.8"
"VTBR";"12.10.2007 00:00:00";"589";"593";"580";"590";"3103067.4"
"VTBR";"15.10.2007 00:00:00";"592.5";"605";"588.5";"591.5";"3307771"
"VTBR";"16.10.2007 00:00:00";"586.5";"589.5";"575";"577.5";"6401617.6"
"VTBR";"17.10.2007 00:00:00";"575";"582";"570";"579";"4329734.8"
"VTBR";"18.10.2007 00:00:00";"580";"581";"572";"578.5";"2959701.8"
"VTBR";"19.10.2007 00:00:00";"577";"587";"576.5";"580.5";"2874682.6"
"VTBR";"22.10.2007 00:00:00";"572.5";"579";"568.5";"577.5";"1564814.8"
"VTBR";"23.10.2007 00:00:00";"584";"585.5";"582";"584";"1354455.8"
"VTBR";"24.10.2007 00:00:00";"583.5";"592";"577.5";"585";"2942849"
"VTBR";"25.10.2007 00:00:00";"588.5";"590.5";"584";"585.5";"1589255"
"VTBR";"26.10.2007 00:00:00";"588.5";"593.5";"585";"591";"2921745.6"
"VTBR";"29.10.2007 00:00:00";"595";"601";"592";"595.5";"2503655.2"
"VTBR";"30.10.2007 00:00:00";"595.5";"595.5";"586";"589.5";"1658573.4"
"VTBR";"31.10.2007 00:00:00";"587.5";"597";"587.5";"596.5";"2095028.4"
"VTBR";"01.11.2007 00:00:00";"600";"601.5";"586";"591.5";"2606905.8"
"VTBR";"02.11.2007 00:00:00";"585";"597.5";"582.5";"596";"2046315"
"VTBR";"06.11.2007 00:00:00";"593";"612";"592";"606.5";"3529711"
"VTBR";"07.11.2007 00:00:00";"608";"610.5";"595.5";"601";"2791738.8"
"VTBR";"08.11.2007 00:00:00";"592.5";"601";"592.5";"598.5";"1652740"
"VTBR";"09.11.2007 00:00:00";"600";"600.5";"583.5";"585";"2209745"
"VTBR";"12.11.2007 00:00:00";"582.5";"591.5";"577";"582";"2306393.4"
"VTBR";"13.11.2007 00:00:00";"582";"584";"574.5";"578";"2523378.2"
"VTBR";"14.11.2007 00:00:00";"584";"586.5";"572.5";"576";"2679352"
"VTBR";"15.11.2007 00:00:00";"575";"576.5";"567";"569.5";"2903408"
"VTBR";"16.11.2007 00:00:00";"567.5";"570";"563";"564";"1688320.4"
"VTBR";"19.11.2007 00:00:00";"567.5";"567.5";"557";"561.5";"1860709.8"
"VTBR";"20.11.2007 00:00:00";"562.5";"566";"550";"552.5";"2738427.2"
"VTBR";"21.11.2007 00:00:00";"552";"552";"530.5";"535.5";"3940956"
"VTBR";"22.11.2007 00:00:00";"537.5";"544.5";"526";"535";"2569002"
"VTBR";"23.11.2007 00:00:00";"537.5";"548";"532.5";"543.5";"2484884.6"
"VTBR";"26.11.2007 00:00:00";"550";"552";"538.5";"543.5";"2440547.8"
"VTBR";"27.11.2007 00:00:00";"539.5";"544";"534";"538";"1866530.2"
"VTBR";"28.11.2007 00:00:00";"540";"544";"534";"541";"1533195.6"
"VTBR";"29.11.2007 00:00:00";"546.5";"553.5";"544.5";"546.5";"2214195.8"
"VTBR";"30.11.2007 00:00:00";"550";"564";"547";"562.5";"3749739"
"VTBR";"03.12.2007 00:00:00";"562.5";"565.5";"557.5";"559.5";"1638245.8"
"VTBR";"04.12.2007 00:00:00";"558.5";"562";"551.5";"551.5";"1837303.2"
"VTBR";"05.12.2007 00:00:00";"553";"577";"553";"574.5";"4809994.2"
"VTBR";"06.12.2007 00:00:00";"575.5";"582.5";"568.5";"571.5";"4809221.2"
"VTBR";"07.12.2007 00:00:00";"576.5";"590";"572.5";"590";"5485742.2"
"VTBR";"10.12.2007 00:00:00";"590";"611.5";"586";"609";"8587576.6"
"VTBR";"11.12.2007 00:00:00";"614";"624";"604";"612";"8487501"
"VTBR";"12.12.2007 00:00:00";"602";"624";"601.5";"623";"7861152.4"
"VTBR";"13.12.2007 00:00:00";"619.5";"620";"606";"609.5";"5403540.6"
"VTBR";"14.12.2007 00:00:00";"611.5";"613.5";"597.5";"607.5";"3635915"
"VTBR";"17.12.2007 00:00:00";"605";"616.5";"598";"612.5";"5915150.8"
"VTBR";"18.12.2007 00:00:00";"612.5";"640";"611.5";"637.5";"9733006.8"
"VTBR";"19.12.2007 00:00:00";"640.5";"641.5";"623";"631.5";"7285265.2"
"VTBR";"20.12.2007 00:00:00";"632.5";"642.5";"629";"639.5";"5987927.4"
"VTBR";"21.12.2007 00:00:00";"641.5";"645";"636.5";"642.5";"5881655.8"
"VTBR";"24.12.2007 00:00:00";"645.5";"654.5";"644";"654";"6220933.2"
"VTBR";"25.12.2007 00:00:00";"656";"663";"646";"647.5";"6458436.8"
"VTBR";"26.12.2007 00:00:00";"647";"650";"626.5";"628.5";"6412226"
"VTBR";"27.12.2007 00:00:00";"630";"637";"622.5";"633";"6941118.4"
"VTBR";"28.12.2007 00:00:00";"626.5";"650";"610.5";"629.5";"8680273"
"VTBR";"09.01.2008 00:00:00";"617.5";"626";"599.5";"608.5";"5551209.4"
"VTBR";"10.01.2008 00:00:00";"610";"615.5";"605";"609";"4337712.6"
"VTBR";"11.01.2008 00:00:00";"610.5";"611.5";"605";"609";"2102416.6"
"VTBR";"14.01.2008 00:00:00";"607";"610";"603.5";"605";"2455904"
"VTBR";"15.01.2008 00:00:00";"606";"607.5";"590.5";"595.5";"5031661.8"
"VTBR";"16.01.2008 00:00:00";"585";"587";"562";"573";"6489735"
"VTBR";"17.01.2008 00:00:00";"574";"577.5";"561";"569";"4282149.6"
"VTBR";"18.01.2008 00:00:00";"569.5";"570";"555";"560.5";"3451723.4"
"VTBR";"21.01.2008 00:00:00";"551";"553.5";"520.5";"523.5";"5619061.6"
"VTBR";"22.01.2008 00:00:00";"502.5";"539";"475";"514.5";"8724193"
"VTBR";"23.01.2008 00:00:00";"524.5";"538.5";"491.5";"494";"6155446.8"
"VTBR";"24.01.2008 00:00:00";"525";"532.5";"509";"517";"5731060.8"
"VTBR";"25.01.2008 00:00:00";"524";"528";"514.5";"520";"4300995"
"VTBR";"28.01.2008 00:00:00";"500";"509.5";"495.5";"498.5";"2966593.6"
"VTBR";"29.01.2008 00:00:00";"512";"521";"505.5";"521";"4622401.2"
"VTBR";"30.01.2008 00:00:00";"515";"527.5";"509.5";"516.5";"4742734"
"VTBR";"31.01.2008 00:00:00";"514.5";"522";"489.5";"493";"5159245.8"
"VTBR";"01.02.2008 00:00:00";"505";"510";"499";"501";"4558255.8"
"VTBR";"04.02.2008 00:00:00";"511.5";"513.5";"506.5";"508";"3154228.6"
"VTBR";"05.02.2008 00:00:00";"505.5";"513.5";"490.5";"496.5";"4481437"
"VTBR";"06.02.2008 00:00:00";"483";"493";"475.5";"490.5";"5883627.2"
"VTBR";"07.02.2008 00:00:00";"489.5";"492";"464";"474.5";"4867799.2"
"VTBR";"08.02.2008 00:00:00";"480";"482.5";"458.5";"465.5";"4008760"
"VTBR";"11.02.2008 00:00:00";"467";"479";"463";"473";"3206427.2"
"VTBR";"12.02.2008 00:00:00";"476.5";"508.5";"476";"508";"5740034.4"
"VTBR";"13.02.2008 00:00:00";"504.5";"522";"493.5";"519.5";"7981219"
"VTBR";"14.02.2008 00:00:00";"527.5";"532";"507.5";"510";"6442485.4"
"VTBR";"15.02.2008 00:00:00";"503";"507";"492";"495";"5172065.2"
"VTBR";"18.02.2008 00:00:00";"500";"506.5";"496";"501";"3273596.8"
"VTBR";"19.02.2008 00:00:00";"504.5";"509.5";"495.5";"504.5";"4507810.2"
"VTBR";"20.02.2008 00:00:00";"497";"499.5";"490";"494.5";"2729383.2"
"VTBR";"21.02.2008 00:00:00";"501";"508";"499";"500.5";"3837409.4"
"VTBR";"22.02.2008 00:00:00";"494";"498";"490";"490.5";"3745500.4"
"VTBR";"26.02.2008 00:00:00";"499.5";"499.5";"491";"494";"3074045.4"
"VTBR";"27.02.2008 00:00:00";"498";"499";"481.5";"482";"2873863.8"
"VTBR";"28.02.2008 00:00:00";"481.5";"484";"468.5";"470";"2787404.6"
"VTBR";"29.02.2008 00:00:00";"467.5";"476";"447.5";"454";"9914754.6"
"VTBR";"03.03.2008 00:00:00";"443";"445";"432";"435.5";"4571210.6"
"VTBR";"04.03.2008 00:00:00";"443.5";"443.5";"417";"421.5";"6124085"
"VTBR";"05.03.2008 00:00:00";"425";"434";"419";"432.5";"6435372.4"
"VTBR";"06.03.2008 00:00:00";"437";"438";"421";"423";"6437119"
"VTBR";"07.03.2008 00:00:00";"415";"422.5";"404.5";"408";"6747565.2"
"VTBR";"11.03.2008 00:00:00";"401";"437";"400.5";"436.5";"10174000.2"
"VTBR";"12.03.2008 00:00:00";"443";"446.5";"427";"432";"12536318.4"
"VTBR";"13.03.2008 00:00:00";"425";"427";"418";"419";"6889901.6"
"VTBR";"14.03.2008 00:00:00";"424";"444.5";"422.5";"424";"12186413"
"VTBR";"17.03.2008 00:00:00";"414";"415";"392.5";"406";"9662734.2"
"VTBR";"18.03.2008 00:00:00";"410";"415";"400";"415";"11365194.2"
"VTBR";"19.03.2008 00:00:00";"425";"432.5";"415";"422.5";"14679263.8"
"VTBR";"20.03.2008 00:00:00";"415";"421.5";"404.5";"413";"12011664.4"
"VTBR";"21.03.2008 00:00:00";"419";"421.5";"415";"416.5";"4582467"
"VTBR";"24.03.2008 00:00:00";"417.5";"443";"413";"443";"7057791.4"
"VTBR";"25.03.2008 00:00:00";"442.5";"444";"421";"423";"13028858.8"
"VTBR";"26.03.2008 00:00:00";"424.5";"430.5";"417.5";"418.5";"9882757.8"
"VTBR";"27.03.2008 00:00:00";"416.5";"434";"416";"422.5";"11578951"
"VTBR";"28.03.2008 00:00:00";"427";"433";"421.5";"425";"6802456.6"
"VTBR";"31.03.2008 00:00:00";"422";"432";"418.5";"427.5";"5704038.4"
"VTBR";"01.04.2008 00:00:00";"427.5";"447";"422.5";"444.5";"13740360.6"
"VTBR";"02.04.2008 00:00:00";"453.5";"463.5";"453";"458";"20313111.8"
"VTBR";"03.04.2008 00:00:00";"459.5";"463";"441.5";"442";"14641680.8"
"VTBR";"04.04.2008 00:00:00";"444.5";"447";"436.5";"443";"8209374.2"
"VTBR";"07.04.2008 00:00:00";"447.5";"456.5";"446.5";"454";"8317059.8"
"VTBR";"08.04.2008 00:00:00";"450";"455";"446";"447";"6337086"
"VTBR";"09.04.2008 00:00:00";"445.5";"462";"445.5";"459";"9115886.4"
"VTBR";"10.04.2008 00:00:00";"460.5";"462";"446.5";"451.5";"13485367"
"VTBR";"11.04.2008 00:00:00";"455.5";"457.5";"435.5";"435.5";"11622720.8"
"VTBR";"14.04.2008 00:00:00";"430";"439.5";"425.5";"437.5";"8104804.8"
"VTBR";"15.04.2008 00:00:00";"440.5";"441";"433.5";"437";"4554430.2"
"VTBR";"16.04.2008 00:00:00";"440";"449.5";"434.5";"446";"10208566.4"
"VTBR";"17.04.2008 00:00:00";"450";"450";"438.5";"444.5";"10318873.8"
"VTBR";"18.04.2008 00:00:00";"444.5";"454.5";"440.5";"453.5";"11860605.4"
"VTBR";"21.04.2008 00:00:00";"457";"457";"442.5";"443.5";"6439815.8"
"VTBR";"22.04.2008 00:00:00";"442";"445.5";"439.5";"440.5";"3371561.6"
"VTBR";"23.04.2008 00:00:00";"442";"445.5";"435.5";"444";"4889196.2"
"VTBR";"24.04.2008 00:00:00";"444.5";"457";"437";"450";"6451920.8"
"VTBR";"25.04.2008 00:00:00";"450";"454";"445.5";"446";"6186649.2"
"VTBR";"28.04.2008 00:00:00";"449";"454.5";"443.5";"445.5";"5596552.2"
"VTBR";"29.04.2008 00:00:00";"446";"450";"443.5";"443.5";"3655515"
"VTBR";"30.04.2008 00:00:00";"444";"446";"438.5";"442";"2978742.8"
"VTBR";"04.05.2008 00:00:00";"449";"456.5";"448.5";"455.5";"4743052.4"
"VTBR";"05.05.2008 00:00:00";"455.5";"469";"453.5";"460.5";"8437744.4"
"VTBR";"06.05.2008 00:00:00";"460.5";"476";"457.5";"466";"11820113.6"
"VTBR";"07.05.2008 00:00:00";"470";"473.5";"462";"472.5";"7587617.8"
"VTBR";"08.05.2008 00:00:00";"462";"473.5";"459";"466";"10485426.2"
"VTBR";"12.05.2008 00:00:00";"462.5";"480.5";"462";"479.5";"6996113.4"
"VTBR";"13.05.2008 00:00:00";"482";"492.5";"478";"481";"9234178.8"
"VTBR";"14.05.2008 00:00:00";"481";"489.5";"475.5";"488";"7553311.8"
"VTBR";"15.05.2008 00:00:00";"490";"501.5";"482";"484.5";"16429134"
"VTBR";"16.05.2008 00:00:00";"488.5";"499.5";"483";"498";"10142588.6"
"VTBR";"19.05.2008 00:00:00";"501";"516.5";"494.5";"508.5";"17957245.6"
"VTBR";"20.05.2008 00:00:00";"507";"507.5";"495.5";"503.5";"12939517.8"
"VTBR";"21.05.2008 00:00:00";"496";"509.5";"495";"502.5";"8535612.6"
"VTBR";"22.05.2008 00:00:00";"500";"502";"489";"490";"7340091.2"
"VTBR";"23.05.2008 00:00:00";"492.5";"496";"487";"492";"4548307.2"
"VTBR";"26.05.2008 00:00:00";"489.5";"490";"482";"485";"3077638.6"
"VTBR";"27.05.2008 00:00:00";"487";"488.5";"471.5";"476";"4429030.8"
"VTBR";"28.05.2008 00:00:00";"477.5";"486.5";"475";"484.5";"4957145.2"
"VTBR";"29.05.2008 00:00:00";"486";"488.5";"478.5";"484.5";"3640406.4"
"VTBR";"30.05.2008 00:00:00";"488.5";"492.5";"485";"486.5";"3149382.2"
"VTBR";"02.06.2008 00:00:00";"485.5";"489";"477";"479.5";"4307508.4"
"VTBR";"03.06.2008 00:00:00";"474.5";"476";"469.5";"474.5";"4061725.6"
"VTBR";"04.06.2008 00:00:00";"470.5";"472.5";"459.5";"463.5";"6188690.2"
"VTBR";"05.06.2008 00:00:00";"463";"468";"458";"461";"5640418.6"
"VTBR";"06.06.2008 00:00:00";"465";"466";"445.5";"446";"14165232.6"
"VTBR";"07.06.2008 00:00:00";"439";"439";"429.5";"430";"3843922.8"
"VTBR";"09.06.2008 00:00:00";"431.5";"437.5";"430";"435";"3840404.4"
"VTBR";"10.06.2008 00:00:00";"431";"431";"420.5";"423.5";"7916632.2"
"VTBR";"11.06.2008 00:00:00";"426";"429.5";"423";"424";"3391986.6"
"VTBR";"16.06.2008 00:00:00";"428";"432.5";"424.5";"427";"3084594.4"
"VTBR";"17.06.2008 00:00:00";"428.5";"441";"428";"437";"5584914.6"
"VTBR";"18.06.2008 00:00:00";"434";"438";"428.5";"429";"4589324"
"VTBR";"19.06.2008 00:00:00";"425";"435.5";"423.5";"432";"5048104.6"
"VTBR";"20.06.2008 00:00:00";"432";"434.5";"425.5";"425.5";"2661999"
"VTBR";"23.06.2008 00:00:00";"423.5";"429";"421";"426.5";"3966543.8"
"VTBR";"24.06.2008 00:00:00";"426.5";"426.5";"414.5";"416";"4045886.4"
"VTBR";"25.06.2008 00:00:00";"418.5";"424";"417.5";"422";"3749454"
"VTBR";"26.06.2008 00:00:00";"424";"424.5";"414";"415";"2895454.4"
"VTBR";"27.06.2008 00:00:00";"405.5";"415";"403.5";"412";"5115748.6"
"VTBR";"30.06.2008 00:00:00";"411.5";"413";"403";"406.5";"3195317"
"VTBR";"01.07.2008 00:00:00";"407";"408.5";"395.5";"396";"3782102.6"
"VTBR";"02.07.2008 00:00:00";"401.5";"407.5";"398";"405.5";"3875409.2"
"VTBR";"03.07.2008 00:00:00";"400";"415.5";"398";"412";"5393253.6"
"VTBR";"04.07.2008 00:00:00";"413.5";"414.5";"406";"407.5";"2751642.2"
"VTBR";"07.07.2008 00:00:00";"410.5";"421.5";"408.5";"417.5";"4299639.8"
"VTBR";"08.07.2008 00:00:00";"408";"416";"403";"415.5";"6675001.4"
"VTBR";"09.07.2008 00:00:00";"419.5";"422.5";"411.5";"416.5";"5622546.6"
"VTBR";"10.07.2008 00:00:00";"410.5";"420.5";"407";"416";"4887779"
"VTBR";"11.07.2008 00:00:00";"416.5";"418";"401";"404";"3385191.4"
"VTBR";"14.07.2008 00:00:00";"406.5";"414.5";"406.5";"411";"2647594.8"
"VTBR";"15.07.2008 00:00:00";"405";"406";"396.5";"398";"4196213.8"
"VTBR";"16.07.2008 00:00:00";"400";"409";"395.5";"407.5";"6897908.6"
"VTBR";"17.07.2008 00:00:00";"415";"433.5";"415";"432";"10527604"
"VTBR";"18.07.2008 00:00:00";"426";"440";"421.5";"428.5";"8815360"
"VTBR";"21.07.2008 00:00:00";"434";"441.5";"426.5";"435";"6167427.6"
"VTBR";"22.07.2008 00:00:00";"431";"433";"424";"429";"6039657"
"VTBR";"23.07.2008 00:00:00";"435";"441";"431";"432";"5344588"
"VTBR";"24.07.2008 00:00:00";"435";"439";"428";"436.5";"5002940.8"
"VTBR";"25.07.2008 00:00:00";"423.5";"423.5";"409";"416.5";"5951391.4"
"VTBR";"28.07.2008 00:00:00";"420";"428.5";"410";"410";"4361558"
"VTBR";"29.07.2008 00:00:00";"400.5";"415.5";"397";"404.5";"4477594.8"
"VTBR";"30.07.2008 00:00:00";"414.5";"420";"410";"419.5";"4482445.6"
"VTBR";"31.07.2008 00:00:00";"421.5";"422.5";"401";"402.5";"5310423.2"
"VTBR";"01.08.2008 00:00:00";"401";"409.5";"399";"401";"3866243.4"
"VTBR";"04.08.2008 00:00:00";"400.5";"403";"387.5";"394";"4240785.2"
"VTBR";"05.08.2008 00:00:00";"390";"399.5";"388";"389.5";"4056742.8"
"VTBR";"06.08.2008 00:00:00";"400.5";"404.5";"375.5";"399.5";"5318027"
"VTBR";"07.08.2008 00:00:00";"400";"408.5";"399";"402.5";"3183944.2"
"VTBR";"08.08.2008 00:00:00";"399";"402.5";"378";"378";"4909332.2"
"VTBR";"11.08.2008 00:00:00";"377.5";"395.5";"355";"395.5";"7658162.8"
"VTBR";"12.08.2008 00:00:00";"390.5";"408.5";"383.5";"397.5";"6665654.8"
"VTBR";"13.08.2008 00:00:00";"392.5";"398";"386.5";"387";"3194323.2"
"VTBR";"14.08.2008 00:00:00";"387.5";"397";"384.5";"389.5";"3013497"
"VTBR";"15.08.2008 00:00:00";"393";"395";"388";"394";"2564871.4"
"VTBR";"18.08.2008 00:00:00";"396";"398";"391.5";"392.5";"1891264"
"VTBR";"19.08.2008 00:00:00";"385";"386.5";"367.5";"369.5";"3911900.8"
"VTBR";"20.08.2008 00:00:00";"371.5";"379";"368.5";"373";"2487744.2"
"VTBR";"21.08.2008 00:00:00";"374.5";"375";"356.5";"365.5";"4231079"
"VTBR";"22.08.2008 00:00:00";"365.5";"375.5";"359.5";"367";"4716674.8"
"VTBR";"25.08.2008 00:00:00";"369";"369";"338";"338";"5680502.6"
"VTBR";"26.08.2008 00:00:00";"335";"335";"304";"333";"12183713.2"
"VTBR";"27.08.2008 00:00:00";"335";"342";"321";"329.5";"6139764.2"
"VTBR";"28.08.2008 00:00:00";"334";"347";"324";"346.5";"4903441.8"
"VTBR";"29.08.2008 00:00:00";"346.5";"348.5";"335";"338";"3654552.6"
"VTBR";"01.09.2008 00:00:00";"330.5";"350.5";"330.5";"342.5";"3082765.8"
"VTBR";"02.09.2008 00:00:00";"340";"357";"336";"354";"6937520.6"
"VTBR";"03.09.2008 00:00:00";"349";"361";"339.5";"342.5";"6464394.6"
"VTBR";"04.09.2008 00:00:00";"339.5";"349";"318";"320";"9378016.6"
"VTBR";"05.09.2008 00:00:00";"307.5";"314";"283";"298";"11707292.6"
"VTBR";"08.09.2008 00:00:00";"321";"326.5";"313";"316.5";"6582615.8"
"VTBR";"09.09.2008 00:00:00";"312.5";"317";"280.5";"283";"8790994.2"
